c1,c2,c3,c4,c5,c6,c7
3.2681,18.302,8.7427,5.8087,9.5402,10.8618,18.778
1.6508,18.7973,8.8861,5.8423,9.9969,11.6746,15.6654
3.7633,17.0553,7.7826,5.2016,10.3897,9.8748,16.2887
1.2854,18.7059,6.9616,5.4386,11.1428,10.9354,16.776
0.3863,18.2544,7.2503,5.4562,9.7795,13.3782,17.7551
1.1917,18.9964,9.0338,4.2566,9.1689,11.1208,16.4063
1.3559,17.2487,8.3595,5.125,9.9388,10.3954,14.461
2.1442,19.4126,5.6387,4.6125,9.2995,9.2727,16.4591
1.6495,18.1241,10.149,3.7847,11.7649,11.809,17.3417
4.0393,17.1641,7.3119,7.2434,8.2402,10.921,17.6267
4.0635,18.191,7.1641,5.7136,7.5064,10.1029,17.7164
4.2495,19.2089,6.9942,6.3587,8.0185,12.5703,17.923
1.7044,18.6561,7.0639,4.8578,9.9807,8.5033,19.4995
4.7655,20.1035,6.625,4.9957,7.6995,10.0449,17.0833
1.7496,19.2806,9.3789,4.9148,8.8761,10.4817,15.072
2.1115,18.6123,9.267,4.3173,7.9549,9.7937,16.3887
2.2958,20.1156,9.3932,3.7927,10.0237,9.0389,18.2108
3.2522,19.6296,7.3135,4.7879,9.9905,10.6008,16.1232
-0.0034,18.2024,7.7099,2.6866,8.8245,9.3146,17.8376
2.654,17.4691,7.9361,5.8275,9.1036,10.9775,16.7804
1.9481,18.0583,8.1876,4.7005,9.6198,11.806,16.8167
3.1407,18.4407,8.1529,3.6608,10.8232,10.5599,18.8019
0.7704,19.1333,7.9661,4.2136,9.89,8.2573,17.6368
2.3888,19.0296,7.4349,4.4304,10.4689,10.0497,16.8838
2.3854,19.0218,8.5304,6.0979,11.449,10.6128,17.7542
0.4645,18.1373,9.7818,7.1882,10.268,10.0648,18.2572
2.5094,18.21,7.0936,5.771,10.8498,10.5174,17.2799
1.6578,16.8632,9.8682,4.4975,9.423,8.6876,19.4121
1.9947,20.3292,6.8004,2.9143,10.3053,9.9211,19.599
2.5693,18.5949,7.1835,4.2721,11.9839,9.612,15.6479
2.5028,18.8609,8.9377,3.1533,8.8372,10.8677,16.5622
2.8269,19.9865,6.5434,4.4685,8.1987,12.6854,17.4599
2.6748,18.2682,5.9127,6.215,8.821,10.1727,15.1461
0.7819,18.0892,8.9407,6.0287,11.0511,11.0913,16.78
1.5836,20.5138,8.5741,6.0718,8.3275,11.0139,16.7179
3.4014,17.1479,8.6533,6.6557,9.6851,12.8591,14.128
4.1036,19.598,6.6977,4.6763,9.2217,10.9713,17.8555
1.2057,17.8987,6.5398,4.6672,10.223,9.6272,16.0912
2.2569,18.4914,7.9585,5.6399,8.0466,11.3213,16.9863
2.6852,18.6462,7.1783,5.8172,11.1558,10.4961,18.4943
2.0625,18.5663,9.8599,4.8334,10.2619,7.8888,18.8662
2.0119,19.2397,7.3011,4.8661,9.1257,11.5051,16.4387
1.477,17.1189,9.033,3.3151,8.5122,11.8036,17.9942
0.839,17.9992,7.4392,4.5312,10.4391,10.6533,17.391
0.7354,18.1066,8.4313,5.4133,9.6944,10.2228,16.8179
0.9436,18.7942,8.2907,4.6297,8.56,10.5382,17.0347
3.4087,16.9583,7.9503,5.2986,10.6346,10.7818,14.756
3.3467,18.5485,6.8712,4.7334,7.9192,10.5273,16.2573
3.9268,18.5014,10.6719,4.4848,11.6008,10.7601,17.317
1.0812,20.3145,8.3201,5.7178,8.136,10.7968,17.6479
12.4693,14.3617,15.0728,7.4836,10.5669,5.1472,1.0177
11.818,15.6789,13.9333,6.519,8.929,7.8076,0.9666
11.2055,12.2806,15.6437,8.1884,9.4146,6.4101,0.1198
12.6458,14.3843,15.1626,9.1981,9.8551,7.406,2.1756
12.5887,14.3746,14.9264,9.7696,9.5368,3.8205,1.3512
12.5971,14.2488,13.5189,7.7808,9.8914,5.7818,2.1712
11.2738,13.694,17.0493,8.6645,11.5528,6.2662,1.4036
10.8036,13.8126,14.3537,8.5724,12.1468,5.8406,1.6128
9.5535,13.5142,14.6603,7.8424,11.1366,6.3037,1.3309
13.1503,13.2311,14.357,7.3287,10.8798,5.6866,1.208
11.9578,15.4924,15.1511,9.0355,9.1433,5.0456,2.6111
10.123,12.4408,15.0153,6.6523,11.6746,6.9741,2.9338
13.0946,15.5824,14.0324,7.1539,8.8465,4.5368,1.8668
13.1201,13.5189,13.6487,5.4966,9.3592,6.835,3.3857
10.9633,12.7595,14.3261,5.7364,10.7485,5.4691,0.5418
13.5653,13.4066,14.0668,8.866,10.7795,4.2625,2.5581
12.9044,15.1459,14.7964,7.624,10.2465,4.8092,1.979
12.5034,12.4605,14.225,7.3864,10.5108,5.6584,3.6726
13.2414,12.5515,15.374,6.1119,10.4894,5.1041,2.5476
10.6942,12.977,14.7067,7.4981,8.6742,6.4458,1.3614
9.9095,12.6213,14.2963,7.6339,10.0978,4.5561,2.3241
9.8183,13.5025,15.7636,8.2722,11.4337,3.6294,1.6281
11.2329,15.4019,15.0152,6.7302,10.5456,5.0527,2.3036
10.1908,14.3143,14.3085,7.9603,11.038,4.9466,1.5723
11.8758,15.2344,16.0794,7.3548,10.7031,4.5388,0.893
10.619,12.1856,14.4124,7.2198,10.4919,4.6404,4.1845
12.2945,12.1084,15.09,8.2277,12.4302,5.7373,2.4907
10.8493,14.1439,12.9638,9.0938,9.1917,6.3557,1.0727
11.2353,14.0742,14.5833,7.2072,9.5641,5.4992,1.3297
12.8715,12.4438,15.4388,8.5844,8.8734,6.0323,1.9284
10.2801,13.3549,14.3107,8.9904,8.6267,5.9818,3.0733
11.0837,14.0957,14.3343,7.4214,8.855,5.1719,3.3917
10.7967,13.9386,14.6319,7.6494,10.7485,7.2584,-0.4767
11.9505,13.6785,13.6433,7.1836,8.897,5.7028,4.1767
12.2889,14.6723,13.1289,7.631,8.9639,4.3355,1.1859
